Date,Open,High,Low,Close,Volume,Turnover
2020-04-24,8665.25,8739.5,8624.4,8639.65,,
2020-04-27,8717.95,8812.85,8709.05,8794.0,,
2020-04-28,8863.4,8873.3,8699.3,8721.65,,
2020-04-29,8771.85,8782.2,8717.75,8752.65,,
2020-04-30,8898.3,9017.35,8839.65,8981.1,,
2020-05-04,8721.2,8730.75,8533.75,8542.45,,
2020-05-05,8643.95,8669.7,8429.0,8439.55,,
2020-05-06,8451.3,8494.65,8304.75,8416.25,,
2020-05-07,8391.7,8407.15,8276.0,8287.95,,
2020-05-08,8423.4,8424.0,8350.2,8369.1,,
2020-05-11,8445.15,8535.85,8428.6,8466.15,,
2020-05-12,8425.2,8478.1,8326.15,8461.9,,
2020-05-13,8721.05,8721.15,8494.05,8513.2,,
2020-05-14,8412.6,8506.4,8391.75,8453.95,,
2020-05-15,8495.15,8495.45,8386.25,8433.5,,
2020-05-18,8446.0,8449.15,8253.95,8264.95,,
2020-05-19,8329.45,8368.85,8274.75,8310.3,,
2020-05-20,8310.85,8425.6,8294.05,8403.65,,
2020-05-21,8432.35,8530.35,8401.45,8513.9,,
2020-05-22,8488.75,8545.75,8440.8,8518.75,,
2020-05-26,8573.2,8615.5,8536.4,8559.05,,
2020-05-27,8588.0,8630.5,8480.1,8622.2,,
2020-05-28,8643.45,8809.4,8603.55,8788.2,,
2020-05-29,8731.0,9014.15,8704.7,8987.25,,
2020-06-01,9061.7,9198.95,9051.3,9151.5,,
2020-06-02,9196.45,9242.45,9129.95,9153.85,,
2020-06-03,9249.45,9297.9,9170.65,9192.7,,
2020-06-04,9198.65,9270.4,9124.7,9206.35,,
2020-06-05,9264.2,9269.2,9167.35,9209.25,,
2020-06-08,9301.45,9301.6,9182.45,9201.45,,
2020-06-09,9217.85,9306.85,9138.25,9156.95,,
2020-06-10,9174.45,9196.0,9097.85,9125.45,,
2020-06-11,9126.25,9167.0,8973.4,8987.15,,
2020-06-12,8715.2,9034.05,8712.3,9019.55,,
2020-06-15,9025.05,9050.85,8879.55,8907.2,,
2020-06-16,9032.2,9048.6,8855.9,8927.1,,
2020-06-17,8908.95,8976.65,8894.45,8918.2,,
2020-06-18,8908.95,8973.7,8878.5,8949.45,,
2020-06-19,8980.85,9029.8,8935.95,9012.8,,
2020-06-22,9070.9,9166.7,9047.05,9140.2,,
2020-06-23,9176.2,9271.05,9161.6,9259.6,,
2020-06-24,9303.5,9411.2,9233.35,9253.65,,
2020-06-25,9205.1,9312.75,9176.45,9252.9,,
2020-06-26,9328.4,9371.5,9283.5,9310.3,,
2020-06-29,9294.1,9306.9,9206.45,9229.6,,
2020-06-30,9297.45,9316.0,9242.15,9253.45,,
2020-07-01,9280.65,9283.1,9229.75,9252.55,,
2020-07-02,9287.55,9383.95,9281.4,9372.3,,
2020-07-03,9411.4,9475.7,9396.95,9463.65,,
2020-07-06,9520.55,9549.1,9479.7,9522.8,,
2020-07-07,9556.95,9597.3,9483.65,9585.95,,
2020-07-08,9604.55,9620.5,9455.5,9475.3,,
2020-07-09,9501.25,9524.55,9437.55,9473.15,,
2020-07-10,9452.7,9494.45,9427.15,9471.95,,
2020-07-13,9525.85,9598.65,9519.55,9587.1,,
2020-07-14,9571.65,9585.05,9444.5,9455.05,,
2020-07-15,9506.65,9602.2,9498.75,9519.4,,
2020-07-16,9613.9,9625.25,9514.6,9610.45,,
2020-07-17,9638.6,9730.9,9628.25,9694.8,,
2020-07-20,9758.2,9844.15,9726.25,9825.8,,
2020-07-21,9875.45,9906.35,9799.8,9807.3,,
2020-07-22,9839.7,9841.6,9682.3,9731.65,,
2020-07-23,9747.0,9813.1,9726.45,9800.25,,
2020-07-24,9750.25,9801.2,9686.5,9789.65,,
2020-07-27,9815.7,9854.55,9729.6,9815.4,,
2020-07-28,9841.3,9938.9,9837.1,9928.45,,
2020-07-29,9920.05,9974.2,9871.1,9899.9,,
2020-07-30,9944.6,9996.3,9862.1,9882.3,,
2020-07-31,9922.15,9980.95,9872.7,9905.2,,
2020-08-03,9932.0,9967.05,9835.6,9849.0,,
2020-08-04,9911.55,9933.75,9852.05,9877.1,,
2020-08-05,9916.05,9954.25,9865.25,9904.25,,
2020-08-06,9958.55,10011.55,9933.4,9998.85,,
2020-08-07,9994.2,10081.2,9976.4,10053.25,,
2020-08-10,10120.6,10143.05,10076.3,10091.55,,
2020-08-11,10130.55,10196.9,10072.15,10080.85,,
2020-08-12,10074.35,10148.0,10052.25,10138.95,,
2020-08-13,10171.5,10212.05,10136.95,10156.35,,
2020-08-14,10189.3,10190.25,10022.7,10049.05,,
2020-08-17,10123.15,10229.85,10056.85,10212.95,,
2020-08-18,10233.9,10315.45,10231.2,10290.9,,
2020-08-19,10331.2,10342.3,10256.45,10265.85,,
2020-08-20,10218.65,10306.75,10185.9,10281.1,,
2020-08-21,10366.75,10402.0,10331.65,10373.4,,
2020-08-24,10410.2,10451.1,10366.35,10380.5,,
2020-08-25,10419.75,10431.35,10337.45,10376.45,,
2020-08-26,10428.7,10433.6,10374.95,10411.65,,
2020-08-27,10461.35,10464.1,10375.95,10400.3,,
2020-08-28,10443.6,10451.35,10338.75,10349.25,,
2020-08-31,10397.75,10410.35,10031.0,10072.65,,
2020-09-01,10122.35,10177.6,10050.65,10142.5,,
2020-09-02,10175.95,10240.95,10140.25,10204.4,,
2020-09-03,10243.35,10316.8,10224.2,10296.9,,
2020-09-04,10171.05,10260.6,10137.5,10158.4,,
2020-09-07,10187.9,10223.25,10069.45,10207.6,,
2020-09-08,10220.65,10285.65,10163.35,10184.7,,
2020-09-09,10109.25,10196.9,10095.65,10180.35,,
2020-09-10,10234.65,10249.4,10154.7,10237.05,,
2020-09-11,10226.25,10304.7,10225.75,10294.2,,
2020-09-14,10367.0,10476.55,10346.25,10428.5,,
2020-09-15,10450.85,10475.65,10398.55,10423.15,,
2020-09-16,10442.8,10493.8,10425.75,10480.8,,
2020-09-17,10454.45,10517.7,10435.2,10453.55,,
2020-09-18,10500.95,10506.0,10430.3,10458.3,,
2020-09-21,10479.0,10507.2,10181.05,10213.85,,
2020-09-22,10242.0,10258.85,10010.35,10167.0,,
2020-09-23,10221.1,10271.85,10092.55,10172.95,,
2020-09-24,10096.5,10096.5,9922.0,9941.55,,
2020-09-25,10026.3,10212.4,10010.4,10189.95,,
2020-09-28,10268.7,10361.0,10211.1,10346.95,,
2020-09-29,10402.25,10450.8,10300.85,10312.2,,
2020-09-30,10337.0,10425.75,10308.5,10392.6,,
2020-10-01,10483.35,10498.75,10454.6,10479.05,,
2020-10-05,10554.35,10588.8,10506.55,10569.15,,
2020-10-06,10641.05,10644.45,10569.0,10604.1,,
2020-10-07,10622.4,10702.15,10598.55,10687.45,,
2020-10-08,10778.75,10823.75,10719.7,10763.8,,
2020-10-09,10774.9,10803.4,10718.5,10749.75,,
2020-10-12,10809.65,10818.45,10709.6,10756.0,,
2020-10-13,10766.55,10843.6,10729.0,10767.75,,
2020-10-14,10776.35,10776.95,10684.75,10723.75,,
2020-10-15,10773.65,10780.75,10545.75,10564.95,,
2020-10-16,10592.95,10659.2,10494.3,10588.15,,
2020-10-19,10653.25,10654.25,10594.4,10626.25,,
2020-10-20,10614.95,10704.15,10596.65,10681.2,,
2020-10-21,10724.25,10750.7,10508.0,10591.65,,
2020-10-22,10570.55,10590.4,10504.55,10557.75,,
2020-10-23,10604.55,10650.8,10589.65,10632.4,,
2020-10-26,10651.4,10658.05,10442.1,10480.25,,
2020-10-27,10501.05,10644.1,10480.0,10624.95,,
2020-10-28,10656.8,10672.15,10507.85,10539.35,,
2020-10-29,10470.8,10540.6,10435.9,10520.95,,
2020-10-30,10530.7,10593.9,10407.6,10467.3,,
2020-11-02,10507.35,10526.0,10388.4,10424.45,,
2020-11-03,10479.35,10565.1,10461.75,10475.55,,
2020-11-04,10493.55,10631.35,10486.75,10571.0,,
2020-11-05,10681.8,10762.45,10667.85,10746.65,,
2020-11-06,10773.05,10821.95,10729.05,10788.8,,
2020-11-09,10914.85,10932.8,10834.75,10907.7,,
2020-11-10,10923.7,10923.7,10700.3,10742.9,,
2020-11-11,10789.0,10878.85,10723.7,10865.65,,
2020-11-12,10871.95,10924.8,10839.4,10899.0,,
2020-11-13,10900.4,10964.55,10886.3,10944.3,,
2020-11-14,11021.7,11021.75,10956.55,10982.85,,
2020-11-17,11056.55,11056.55,10931.05,10981.25,,
2020-11-18,10974.2,10979.85,10864.15,10934.7,,
2020-11-19,10904.35,11033.8,10858.55,10880.7,,
2020-11-20,10933.75,11010.5,10917.0,10999.45,,
2020-11-23,11048.95,11140.45,11018.0,11131.4,,
2020-11-24,11174.2,11240.1,11165.2,11211.15,,
2020-11-25,11245.95,11253.75,11010.9,11037.95,,
2020-11-26,11062.0,11126.1,10963.95,11098.75,,
2020-11-27,11151.0,11216.1,11083.5,11172.2,,
2020-12-01,11296.1,11297.8,11192.4,11259.0,,
2020-12-02,11276.35,11376.45,11237.9,11367.75,,
2020-12-03,11447.3,11502.65,11397.8,11491.1,,
2020-12-04,11520.15,11583.65,11506.0,11573.75,,
2020-12-07,11570.35,11662.15,11569.65,11652.0,,
2020-12-08,11674.55,11724.0,11567.65,11646.55,,
2020-12-09,11707.25,11735.7,11689.7,11723.2,,
2020-12-10,11714.8,11810.2,11668.65,11791.6,,
2020-12-11,11811.3,11852.05,11711.5,11788.05,,
2020-12-14,11848.0,11856.7,11771.7,11833.4,,
2020-12-15,11812.45,11844.1,11769.05,11834.2,,
2020-12-16,11892.1,11972.5,11875.85,11959.4,,
2020-12-17,11960.85,12014.4,11934.95,11958.95,,
2020-12-18,12007.7,12063.35,11968.05,12038.35,,
2020-12-21,12018.3,12046.45,11486.55,11680.05,,
2020-12-22,11698.8,11952.3,11535.35,11908.5,,
2020-12-23,11941.3,12046.65,11918.55,12031.3,,
2020-12-24,12094.35,12111.5,11967.4,12046.2,,
2020-12-28,12104.1,12152.45,12081.7,12141.75,,
2020-12-29,12176.25,12209.65,12126.95,12180.1,,
2020-12-30,12222.35,12256.75,12150.85,12238.1,,
2020-12-31,12224.5,12265.3,12190.65,12253.6,,
2021-01-01,12264.3,12335.0,12259.1,12317.7,,
2021-01-04,12378.15,12479.4,12321.0,12466.2,,
2021-01-05,12430.3,12561.9,12386.0,12539.0,,
2021-01-06,12569.05,12588.0,12364.1,12477.4,,
2021-01-07,12551.9,12554.15,12395.25,12412.95,,
2021-01-08,12508.3,12722.55,12496.6,12700.95,,
2021-01-11,12807.9,12902.25,12759.3,12888.6,,
2021-01-12,12892.7,12909.35,12835.8,12862.0,,
2021-01-13,12911.75,12918.75,12707.75,12815.95,,
2021-01-14,12822.45,12847.35,12716.0,12829.45,,
2021-01-15,12835.55,12859.3,12561.35,12605.25,,
2021-01-18,12606.15,12614.3,12413.6,12484.05,,
2021-01-19,12557.7,12644.85,12544.35,12629.9,,
2021-01-20,12661.55,12778.15,12650.5,12739.85,,
2021-01-21,12822.9,12875.15,12676.05,12722.1,,
2021-01-22,12740.5,12876.55,12686.75,12701.25,,
2021-01-25,12800.95,12815.75,12529.8,12614.25,,
2021-01-27,12640.4,12640.4,12452.1,12487.75,,
2021-01-28,12390.2,12506.15,12367.55,12408.5,,
2021-01-29,12492.4,12495.75,12048.95,12084.9,,
2021-02-01,12168.6,12382.45,12029.95,12330.4,,
2021-02-02,12484.7,12571.25,12422.7,12516.95,,
2021-02-03,12582.6,12629.35,12467.4,12569.8,,
2021-02-04,12594.7,12683.45,12573.15,12667.2,,
2021-02-05,12734.95,12754.55,12528.0,12588.55,,
2021-02-08,12673.85,12713.5,12622.85,12690.5,,
2021-02-09,12721.7,12819.85,12657.55,12689.85,,
2021-02-10,12721.0,12770.2,12609.75,12727.6,,
2021-02-11,12696.4,12772.85,12671.8,12760.7,,
2021-02-12,12783.7,12802.5,12590.75,12639.85,,
2021-02-15,12698.65,12707.45,12564.9,12586.35,,
2021-02-16,12626.8,12652.7,12479.95,12540.25,,
2021-02-17,12515.2,12522.15,12423.45,12458.25,,
2021-02-18,12487.8,12563.85,12446.1,12473.55,,
2021-02-19,12473.0,12476.65,12254.3,12330.85,,
2021-02-22,12349.85,12358.95,12040.8,12081.25,,
2021-02-23,12110.15,12150.8,11990.3,12066.25,,
2021-02-24,12120.0,12168.85,12062.5,12158.05,,
2021-02-25,12222.4,12251.8,12180.4,12225.25,,
2021-02-26,12128.85,12202.55,11870.55,11919.6,,
2021-03-01,12021.1,12134.4,11994.45,12109.3,,
2021-03-02,12173.2,12376.95,12160.15,12353.8,,
2021-03-03,12442.05,12442.25,12354.65,12428.95,,
2021-03-04,12345.35,12497.55,12318.5,12410.45,,
2021-03-05,12352.65,12436.1,12299.9,12322.95,,
2021-03-08,12359.05,12400.55,12303.25,12316.6,,
2021-03-09,12366.55,12398.15,12212.3,12346.3,,
2021-03-10,12424.1,12472.45,12401.4,12457.2,,
2021-03-12,12491.8,12511.65,12308.25,12328.85,,
2021-03-15,12344.05,12350.0,12185.75,12290.9,,
2021-03-16,12333.0,12397.25,12329.85,12378.85,,
2021-03-17,12397.4,12404.0,12224.4,12242.6,,
2021-03-18,12331.25,12333.85,12007.0,12083.8,,
2021-03-19,12028.9,12242.15,11884.25,12215.1,,
2021-03-22,12227.25,12375.8,12190.8,12352.95,,
2021-03-23,12375.85,12440.55,12349.3,12389.05,,
2021-03-24,12326.6,12397.35,12224.1,12243.0,,
2021-03-25,12228.65,12242.2,11954.15,11986.8,,
2021-03-26,12081.35,12221.9,12052.35,12171.4,,
2021-03-30,12251.65,12488.25,12242.45,12463.95,,
2021-03-31,12470.1,12478.65,12401.3,12425.85,,
2021-04-01,12494.25,12551.85,12443.3,12484.2,,
2021-04-05,12481.4,12500.85,12249.15,12368.45,,
2021-04-06,12428.8,12495.45,12342.55,12458.4,,
2021-04-07,12465.65,12598.7,12450.4,12574.7,,
2021-04-08,12611.65,12740.2,12604.85,12685.65,,
2021-04-09,12711.55,12756.4,12671.95,12721.25,,
2021-04-12,12609.25,12617.35,12312.45,12360.45,,
2021-04-13,12397.15,12436.1,12262.55,12353.7,,
2021-04-15,12357.1,12376.15,12207.8,12352.65,,
2021-04-16,12389.85,12485.55,12375.85,12435.55,,
2021-04-19,12256.1,12286.05,12135.45,12239.65,,
2021-04-20,12348.2,12356.45,12105.75,12189.65,,
2021-04-22,12171.25,12172.1,12099.2,12147.7,,
2021-04-23,12117.2,12171.95,12039.0,12087.75,,
2021-04-26,12121.4,12150.15,12093.25,12124.45,,
2021-04-27,12151.05,12195.6,12135.15,12184.9,,
2021-04-28,12239.05,12313.6,12226.35,12264.1,,
2021-04-29,12351.8,12358.4,12172.9,12194.0,,
2021-04-30,12142.6,12224.85,12076.3,12108.8,,
2021-05-03,12063.9,12185.45,12026.2,12161.05,,
2021-05-04,12215.95,12223.0,12068.9,12101.4,,
2021-05-05,12175.35,12183.8,12098.45,12171.7,,
2021-05-06,12212.45,12321.8,12207.75,12305.0,,
2021-05-07,12361.3,12376.0,12294.75,12307.9,,
2021-05-10,12351.95,12385.4,12334.95,12376.05,,
2021-05-11,12314.45,12413.9,12289.8,12406.5,,
2021-05-12,12427.15,12443.1,12355.15,12388.35,,
2021-05-14,12443.1,12459.4,12365.1,12431.0,,
2021-05-17,12481.35,12532.0,12432.0,12516.95,,
2021-05-18,12613.3,12651.35,12574.25,12641.2,,
2021-05-19,12626.35,12719.75,12611.1,12704.55,,
2021-05-20,12710.95,12737.15,12617.35,12631.8,,
2021-05-21,12680.35,12709.2,12648.4,12683.35,,
2021-05-24,12714.25,12748.2,12685.95,12721.25,,
2021-05-25,12800.35,12869.7,12788.85,12832.4,,
2021-05-26,12880.75,12927.9,12846.45,12913.25,,
2021-05-27,12938.7,12992.95,12881.2,12946.55,,
2021-05-28,12990.1,13026.15,12949.35,12958.6,,
2021-05-31,12976.75,13083.35,12947.1,13063.1,,
2021-06-01,13091.1,13112.55,13029.95,13046.85,,
2021-06-02,12994.4,13070.2,12968.9,13057.45,,
2021-06-03,13106.9,13183.0,13093.2,13170.65,,
2021-06-04,13178.1,13202.85,13113.3,13145.85,,
2021-06-07,13199.9,13238.05,13165.9,13227.35,,
2021-06-08,13259.95,13315.75,13246.15,13299.35,,
2021-06-09,13317.4,13363.85,13203.3,13259.95,,
2021-06-10,13295.25,13351.55,13259.0,13313.95,,
2021-06-11,13359.45,13388.25,13335.15,13360.3,,
2021-06-14,13377.75,13378.1,13222.95,13365.9,,
2021-06-15,13409.3,13453.8,13400.15,13432.6,,
2021-06-16,13433.8,13453.6,13361.15,13409.1,,
2021-06-17,13362.55,13443.7,13339.55,13382.65,,
2021-06-18,13416.55,13447.4,13197.7,13332.35,,
2021-06-21,13234.0,13357.95,13214.7,13347.45,,
2021-06-22,13407.95,13451.25,13359.5,13372.9,,
2021-06-23,13432.8,13433.5,13321.9,13334.8,,
2021-06-24,13360.55,13451.55,13338.05,13436.85,,
2021-06-25,13466.65,13484.35,13403.2,13433.1,,
2021-06-28,13471.7,13477.3,13411.35,13423.2,,
2021-06-29,13433.6,13496.9,13408.0,13427.15,,
2021-06-30,13459.25,13493.0,13421.05,13433.05,,
2021-07-01,13466.2,13500.05,13439.2,13469.85,,
